['.', '.', '.', '.', '.', 0, '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', 1, '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', 2, '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', 3, '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', 4, '.', '.', '.', '.', '.', '.']
231 265 3000044
231 266 3000034
231 267 1000020
231 268 3000037
231 269 7000097
231 270 3000028
231 271 3000043
231 272 7000066
231 273 1000016
231 274 1000020
231 275 7000079
231 276 7000087
231 277 2000025
231 278 6000048
231 279 6000063
231 280 7000095
231 281 3000044
231 282 3000037
231 283 3000043
231 284 6000058
231 285 7000108
231 286 1000015
231 287 1000020
231 288 2000029
231 289 7000072
231 290 3000020
231 291 7000049
231 292 8000065
231 293 9000084
231 294 9000099
231 295 5000045
231 296 3000026
231 297 3000019
231 298 8000060
231 299 9000095
231 300 5000051
231 301 5000034
231 302 4000038
231 303 5000045
231 304 9000072
231 305 4000031
231 306 9000106
231 307 5000044
231 308 4000034
231 309 8000056
231 310 9000078
231 311 3000025
231 312 5000051
231 313 8000064
231 314 8000074
231 315 3000032
231 316 4000033
231 317 5000049
231 318 9000086
231 319 9000098
231 320 5000041
231 321 4000044
231 322 4000037
231 323 3000026
231 324 5000057
231 325 8000062
231 326 9000092
231 327 9000105
231 328 5000049
231 329 3000028
231 330 4000039
231 331 9000085
231 332 9000120
231 333 5000060
231 334 9000081
231 335 9000104
231 336 5000054
231 337 9000099
231 338 9000116
231 339 5000058
231 340 3000036
231 341 5000049
231 342 3000035
231 343 3000032
231 344 4000053
231 345 8000072
231 346 9000106
231 347 8000083
231 348 9000095
231 349 5000065
231 350 3000044
231 351 4000049
231 352 8000079
231 353 9000105
231 354 9000119
231 355 5000061
231 356 9000115
231 357 3000041
231 358 3000042
231 359 8000072
231 360 9000128
231 361 3000039
231 362 9000100
231 363 9000107
231 364 3000048
231 365 8000083
231 366 8000091
231 367 5000067
231 368 3000048
231 369 4000060
231 370 9000121
231 371 5000074
231 372 8000081
231 373 9000098
231 374 9000128
231 375 5000059
231 376 3000047
231 377 9000117
231 378 9000138
231 379 4000057
231 380 5000068
231 381 7000078
231 382 9000106
231 383 5000072
231 384 3000050
231 385 5000077
231 386 4000069
231 387 8000086
231 388 9000115
231 389 9000130
231 390 5000083
231 391 5000067
231 392 8000097
231 393 9000139
231 394 3000059
231 395 5000074
231 396 4000062
231 397 5000074
231 398 9000137
231 399 5000080
231 400 9000126
231 401 3000056
231 402 3000056
231 403 5000081
231 404 8000087
231 405 8000103
231 406 9000113
231 407 9000134
231 408 5000069
231 409 4000071
231 410 8000096
231 411 9000122
231 412 9000146
231 413 4000077
231 414 5000089
231 415 3000062
231 416 9000119
231 417 5000078
231 418 3000058
231 419 9000144
231 420 3000069
231 421 5000084
231 422 9000117
231 423 9000129
231 424 3000062
231 425 7000092
231 426 8000109
231 427 3000069
231 428 4000080
231 429 5000090
231 430 9000140
231 431 5000087
231 432 8000101
231 433 9000129
231 434 9000137
231 435 5000094
231 436 3000066
231 437 5000086
231 438 9000154
231 439 3000066
231 440 9000118
231 441 5000080
231 442 9000148
231 443 5000087
231 444 4000081
231 445 8000112
231 446 9000131
231 447 9000154
231 448 5000093
231 449 3000077
231 450 5000094
231 451 8000103
231 452 9000143
232 233 1000045
232 234 8000070
232 235 8000063
232 236 6000041
232 237 5000036
232 238 2000017
232 239 8000085
232 240 8000078
232 241 6000056
232 242 5000031
232 243 4000024
232 244 2000013
232 245 1000007
232 246 2000031
232 247 2000038
232 248 2000046
232 249 8000076
232 250 6000062
232 251 6000049
232 252 5000029
232 253 4000021
232 254 1000013
232 255 2000024
232 256 2000020
232 257 2000038
232 258 8000069
232 259 6000062
232 260 2000052
232 261 1000015
232 262 1000009
232 263 1000013
232 264 2000033
232 265 8000092
232 266 8000082
232 267 6000068
232 268 4000029
232 269 2000049
232 270 8000076
232 271 4000025
232 272 2000018
232 273 6000064
232 274 6000050
232 275 2000031
232 276 2000039
232 277 7000073
232 278 1000024
232 279 1000015
232 280 2000047
232 281 8000092
232 282 4000037
232 283 4000031
232 284 1000016
232 285 2000060
232 286 6000063
232 287 6000056
232 288 5000047
232 289 2000024
232 290 8000068
232 291 4000029
232 292 3000017
232 293 4000036
232 294 4000051
232 295 10000093
232 296 8000074
232 297 8000061
232 298 3000020
232 299 4000047
232 300 10000099
232 301 10000082
232 302 7000044
232 303 6000037
232 304 4000024
232 305 9000079
232 306 4000058
232 307 10000092
232 308 7000052
232 309 3000030
232 310 4000030
232 311 8000063
232 312 10000099
232 313 3000026
232 314 3000026
232 315 8000080
232 316 7000059
232 317 6000043
232 318 4000038
232 319 4000050
232 320 10000089
232 321 7000050
232 322 9000085
232 323 8000070
232 324 6000039
232 325 3000034
232 326 4000044
232 327 4000057
232 328 10000097
232 329 8000076
232 330 7000059
232 331 4000037
232 332 4000072
232 333 10000108
232 334 4000033
232 335 4000056
232 336 6000050
232 337 4000051
232 338 4000068
232 339 10000106
232 340 8000070
232 341 10000097
232 342 8000083
232 343 8000076
232 344 7000055
232 345 3000038
232 346 4000058
232 347 3000035
232 348 4000047
232 349 10000113
232 350 8000092
232 351 7000067
232 352 3000037
232 353 4000057
232 354 4000071
232 355 10000109
232 356 4000067
232 357 8000089
232 358 8000078
232 359 3000048
232 360 4000080
232 361 8000085
232 362 4000052
232 363 4000059
232 364 8000096
232 365 3000043
232 366 3000043
232 367 10000115
232 368 8000080
232 369 7000068
232 370 4000073
232 371 10000122
232 372 3000049
232 373 4000050
232 374 4000080
232 375 10000107
232 376 8000095
232 377 4000069
232 378 4000090
232 379 7000079
232 380 6000068
232 381 4000058
232 382 4000058
232 383 10000120
232 384 8000090
232 385 6000063
232 386 7000073
232 387 3000056
232 388 4000067
232 389 4000082
232 390 10000131
232 391 10000115
232 392 3000049
232 393 4000091
232 394 8000107
232 395 10000122
232 396 7000086
232 397 6000074
232 398 4000089
232 399 10000128
232 400 4000078
232 401 8000104
232 402 8000096
232 403 6000071
232 404 3000065
232 405 3000055
232 406 4000065
232 407 4000086
232 408 10000117
232 409 7000083
232 410 3000058
232 411 4000074
232 412 4000098
232 413 7000079
232 414 10000137
232 415 8000110
232 416 4000071
232 417 10000126
232 418 8000106
232 419 4000096
232 420 8000117
232 421 6000078
232 422 4000069
232 423 4000081
232 424 8000102
232 425 4000072
232 426 3000061
232 427 8000097
232 428 7000086
232 429 6000076
232 430 4000092
232 431 10000135
232 432 3000069
232 433 4000081
232 434 4000089
232 435 10000142
232 436 8000114
232 437 6000086
232 438 4000106
232 439 8000108
232 440 4000070
232 441 10000128
232 442 4000100
232 443 10000135
232 444 7000097
232 445 3000066
232 446 4000083
232 447 4000106
232 448 10000141
232 449 8000125
232 450 6000086
232 451 3000077
232 452 4000095
233 234 9000115
233 235 9000108
233 236 7000086
233 237 6000081
233 238 1000030
233 239 9000130
233 240 9000123
233 241 7000101
233 242 6000076
233 243 5000069
233 244 1000036
233 245 2000044
233 246 1000020
233 247 1000013
233 248 1000005
233 249 9000121
233 250 7000107
233 251 7000094
233 252 6000074
233 253 5000066
233 254 2000058
233 255 1000031
233 256 1000037
233 257 1000019
233 258 9000114
233 259 7000107
233 260 1000007
233 261 2000060
233 262 2000054
233 263 2000048
233 264 1000028
233 265 9000137
233 266 9000127
233 267 7000113
233 268 5000074
233 269 1000014
233 270 9000121
233 271 5000070
233 272 1000047
233 273 7000109
233 274 7000095
233 275 1000036
233 276 1000028
233 277 8000118
233 278 2000069
233 279 2000054
233 280 1000022
233 281 9000137
233 282 5000082
233 283 5000076
233 284 2000061
233 285 1000015
233 286 7000108
233 287 7000101
233 288 6000092
233 289 1000049
233 290 9000113
233 291 5000074
233 292 4000058
233 293 3000039
233 294 3000024
233 295 11000138
233 296 9000119
233 297 9000106
233 298 4000065
233 299 3000030
233 300 11000144
233 301 11000127
233 302 8000089
233 303 7000082
233 304 3000055
233 305 10000124
233 306 3000023
233 307 11000137
233 308 8000097
233 309 4000075
233 310 3000053
233 311 9000108
233 312 11000144
233 313 4000071
233 314 4000061
233 315 9000125
233 316 8000104
233 317 7000088
233 318 3000051
233 319 3000039
233 320 11000134
233 321 8000095
233 322 10000130
233 323 9000115
233 324 7000084
233 325 4000079
233 326 3000049
233 327 3000036
233 328 11000142
233 329 9000121
233 330 8000104
233 331 3000058
233 332 3000027
233 333 11000153
233 334 3000064
233 335 3000043
233 336 7000095
233 337 3000050
233 338 3000033
233 339 11000151
233 340 9000115
233 341 11000142
233 342 9000128
233 343 9000121
233 344 8000100
233 345 4000083
233 346 3000049
233 347 4000074
233 348 3000062
233 349 11000158
233 350 9000137
233 351 8000112
233 352 4000082
233 353 3000056
233 354 3000042
233 355 11000154
233 356 3000048
233 357 9000134
233 358 9000123
233 359 4000093
233 360 3000039
233 361 9000130
233 362 3000069
233 363 3000062
233 364 9000141
233 365 4000088
233 366 4000080
233 367 11000160
233 368 9000125
233 369 8000113
233 370 3000052
233 371 11000167
233 372 4000094
233 373 3000077
233 374 3000049
233 375 11000152
233 376 9000140
233 377 3000062
233 378 3000045
233 379 8000124
233 380 7000113
233 381 5000103
233 382 3000077
233 383 11000165
233 384 9000135
233 385 7000108
233 386 8000118
233 387 4000101
233 388 3000072
233 389 3000057
233 390 11000176
233 391 11000160
233 392 4000092
233 393 3000050
233 394 9000152
233 395 11000167
233 396 8000131
233 397 7000119
233 398 3000056
233 399 11000173
233 400 3000069
233 401 9000149
233 402 9000141
233 403 7000116
233 404 4000110
233 405 4000094
233 406 3000084
233 407 3000063
233 408 11000162
233 409 8000128
233 410 4000103
233 411 3000077
233 412 3000053
233 413 8000124
233 414 11000182
233 415 9000155
233 416 3000084
233 417 11000171
233 418 9000151
233 419 3000061
233 420 9000162
233 421 7000123
233 422 3000090
233 423 3000078
233 424 9000147
233 425 5000117
233 426 4000100
233 427 9000142
233 428 8000131
233 429 7000121
233 430 3000071
233 431 11000180
233 432 4000114
233 433 3000086
233 434 3000078
233 435 11000187
233 436 9000159
233 437 7000131
233 438 3000063
233 439 9000153
233 440 3000101
233 441 11000173
233 442 3000073
233 443 11000180
233 444 8000142
233 445 4000111
233 446 3000092
233 447 3000069
233 448 11000186
233 449 9000170
233 450 7000131
233 451 4000122
233 452 3000082
NO DIFF 234 235
234 235 7
234 236 2000029
234 237 3000034
234 238 8000085
NO DIFF 234 239
234 239 15
NO DIFF 234 240
234 240 8
234 241 2000016
234 242 3000041
234 243 4000048
234 244 8000081
234 245 7000075
234 246 8000099
234 247 8000106
234 248 8000114
NO DIFF 234 249
234 249 6
234 250 2000014
234 251 2000027
234 252 3000047
234 253 4000055
234 254 7000063
234 255 8000092
234 256 8000088
234 257 8000106
NO DIFF 234 258
234 258 13
234 259 2000020
234 260 8000120
234 261 7000069
234 262 7000075
234 263 7000081
234 264 8000101
NO DIFF 234 265
234 265 22
NO DIFF 234 266
234 266 12
234 267 2000018
234 268 4000057
234 269 8000117
NO DIFF 234 270
234 270 12
234 271 4000063
234 272 8000086
234 273 2000026
234 274 2000040
234 275 8000099
234 276 8000107
234 277 1000019
234 278 7000068
234 279 7000083
234 280 8000115
NO DIFF 234 281
234 281 22
234 282 4000057
234 283 4000063
234 284 7000078
234 285 8000128
234 286 2000033
234 287 2000040
234 288 3000049
234 289 8000092
234 290 4000030
234 291 8000069
234 292 9000085
234 293 10000104
234 294 10000119
234 295 2000023
234 296 4000026
234 297 4000039
234 298 9000080
234 299 10000115
234 300 2000029
234 301 2000020
234 302 5000058
234 303 6000065
234 304 10000092
234 305 3000025
234 306 10000126
234 307 2000022
234 308 5000054
234 309 9000076
234 310 10000098
234 311 4000045
234 312 2000029
234 313 9000084
234 314 9000094
234 315 4000032
234 316 5000053
234 317 6000069
234 318 10000106
234 319 10000118
234 320 2000025
234 321 5000064
234 322 3000031
234 323 4000046
234 324 6000077
234 325 9000082
234 326 10000112
234 327 10000125
234 328 2000027
234 329 4000042
234 330 5000059
234 331 10000105
234 332 10000140
234 333 2000038
234 334 10000101
234 335 10000124
234 336 6000074
234 337 10000119
234 338 10000136
234 339 2000036
234 340 4000056
234 341 2000031
234 342 4000045
234 343 4000052
234 344 5000073
234 345 9000092
234 346 10000126
234 347 9000103
234 348 10000115
234 349 2000043
234 350 4000042
234 351 5000069
234 352 9000099
234 353 10000125
234 354 10000139
234 355 2000039
234 356 10000135
234 357 4000051
234 358 4000062
234 359 9000092
234 360 10000148
234 361 4000059
234 362 10000120
234 363 10000127
234 364 4000050
234 365 9000103
234 366 9000111
234 367 2000045
234 368 4000068
234 369 5000080
234 370 10000141
234 371 2000052
234 372 9000101
234 373 10000118
234 374 10000148
234 375 2000047
234 376 4000059
234 377 10000137
234 378 10000158
234 379 5000077
234 380 6000088
234 381 8000098
234 382 10000126
234 383 2000050
234 384 4000070
234 385 6000097
234 386 5000089
234 387 9000106
234 388 10000135
234 389 10000150
234 390 2000061
234 391 2000049
234 392 9000117
234 393 10000159
234 394 4000059
234 395 2000052
234 396 5000082
234 397 6000094
234 398 10000157
234 399 2000058
234 400 10000146
234 401 4000068
234 402 4000076
234 403 6000101
234 404 9000107
234 405 9000123
234 406 10000133
234 407 10000154
234 408 2000057
234 409 5000091
234 410 9000116
234 411 10000142
234 412 10000166
234 413 5000097
234 414 2000067
234 415 4000068
234 416 10000139
234 417 2000056
234 418 4000074
234 419 10000164
234 420 4000065
234 421 6000104
234 422 10000137
234 423 10000149
234 424 4000082
234 425 8000112
234 426 9000129
234 427 4000089
234 428 5000100
234 429 6000110
234 430 10000160
234 431 2000065
234 432 9000121
234 433 10000149
234 434 10000157
234 435 2000072
234 436 4000078
234 437 6000106
234 438 10000174
234 439 4000086
234 440 10000138
234 441 2000068
234 442 10000168
234 443 2000065
234 444 5000101
234 445 9000132
234 446 10000151
234 447 10000174
234 448 2000071
234 449 4000075
234 450 6000114
234 451 9000123
234 452 10000163
235 236 2000022
235 237 3000027
235 238 8000078
NO DIFF 235 239
235 239 22
NO DIFF 235 240
235 240 15
235 241 2000009
235 242 3000034
235 243 4000041
235 244 8000074
235 245 7000068
235 246 8000092
235 247 8000099
235 248 8000107
NO DIFF 235 249
235 249 13
235 250 2000007
235 251 2000020
235 252 3000040
235 253 4000048
235 254 7000056
235 255 8000085
235 256 8000081
235 257 8000099
NO DIFF 235 258
235 258 6
235 259 2000013
235 260 8000113
235 261 7000062
235 262 7000068
235 263 7000074
235 264 8000094
NO DIFF 235 265
235 265 29
NO DIFF 235 266
235 266 19
235 267 2000011
235 268 4000050
235 269 8000110
NO DIFF 235 270
235 270 13
235 271 4000056
235 272 8000079
235 273 2000019
235 274 2000033
235 275 8000092
235 276 8000100
235 277 1000012
235 278 7000061
235 279 7000076
235 280 8000108
NO DIFF 235 281
235 281 29
235 282 4000050
235 283 4000056
235 284 7000071
235 285 8000121
235 286 2000026
235 287 2000033
235 288 3000042
235 289 8000085
235 290 4000023
235 291 8000062
235 292 9000078
235 293 10000097
235 294 10000112
235 295 2000030
235 296 4000019
235 297 4000032
235 298 9000073
235 299 10000108
235 300 2000036
235 301 2000019
235 302 5000051
235 303 6000058
235 304 10000085
235 305 3000018
235 306 10000119
235 307 2000029
235 308 5000047
235 309 9000069
235 310 10000091
235 311 4000038
235 312 2000036
235 313 9000077
235 314 9000087
235 315 4000025
235 316 5000046
235 317 6000062
235 318 10000099
235 319 10000111
235 320 2000026
235 321 5000057
235 322 3000024
235 323 4000039
235 324 6000070
235 325 9000075
235 326 10000105
235 327 10000118
235 328 2000034
235 329 4000035
235 330 5000052
235 331 10000098
235 332 10000133
235 333 2000045
235 334 10000094
235 335 10000117
235 336 6000067
235 337 10000112
235 338 10000129
235 339 2000043
235 340 4000049
235 341 2000034
235 342 4000038
235 343 4000045
235 344 5000066
235 345 9000085
235 346 10000119
235 347 9000096
235 348 10000108
235 349 2000050
235 350 4000035
235 351 5000062
235 352 9000092
235 353 10000118
235 354 10000132
235 355 2000046
235 356 10000128
235 357 4000044
235 358 4000055
235 359 9000085
235 360 10000141
235 361 4000052
235 362 10000113
235 363 10000120
235 364 4000043
235 365 9000096
235 366 9000104
235 367 2000052
235 368 4000061
235 369 5000073
235 370 10000134
235 371 2000059
235 372 9000094
235 373 10000111
235 374 10000141
235 375 2000044
235 376 4000052
235 377 10000130
235 378 10000151
235 379 5000070
235 380 6000081
235 381 8000091
235 382 10000119
235 383 2000057
235 384 4000063
235 385 6000090
235 386 5000082
235 387 9000099
235 388 10000128
235 389 10000143
235 390 2000068
235 391 2000052
235 392 9000110
235 393 10000152
235 394 4000052
235 395 2000059
235 396 5000075
235 397 6000087
235 398 10000150
235 399 2000065
235 400 10000139
235 401 4000061
235 402 4000069
235 403 6000094
235 404 9000100
235 405 9000116
235 406 10000126
235 407 10000147
235 408 2000054
235 409 5000084
235 410 9000109
235 411 10000135
235 412 10000159
235 413 5000090
235 414 2000074
235 415 4000061
235 416 10000132
235 417 2000063
235 418 4000067
235 419 10000157
235 420 4000058
235 421 6000097
235 422 10000130
235 423 10000142
235 424 4000075
235 425 8000105
235 426 9000122
235 427 4000082
235 428 5000093
235 429 6000103
235 430 10000153
235 431 2000072
235 432 9000114
235 433 10000142
235 434 10000150
235 435 2000079
235 436 4000071
235 437 6000099
235 438 10000167
235 439 4000079
235 440 10000131
235 441 2000065
235 442 10000161
235 443 2000072
235 444 5000094
235 445 9000125
235 446 10000144
235 447 10000167
235 448 2000078
235 449 4000068
235 450 6000107
235 451 9000116
235 452 10000156
236 237 1000005
236 238 6000056
236 239 2000044
236 240 2000037
NO DIFF 236 241
236 241 15
236 242 1000012
236 243 2000019
236 244 6000052
236 245 5000046
236 246 6000070
236 247 6000077
236 248 6000085
236 249 2000035
NO DIFF 236 250
236 250 21
NO DIFF 236 251
236 251 8
236 252 1000018
236 253 2000026
236 254 5000034
236 255 6000063
236 256 6000059
236 257 6000077
236 258 2000028
NO DIFF 236 259
236 259 21
236 260 6000091
236 261 5000040
236 262 5000046
236 263 5000052
236 264 6000072
236 265 2000051
236 266 2000041
NO DIFF 236 267
236 267 27
236 268 2000028
236 269 6000088
236 270 2000035
236 271 2000034
236 272 6000057
NO DIFF 236 273
236 273 23
NO DIFF 236 274
236 274 11
236 275 6000070
236 276 6000078
236 277 1000032
236 278 5000039
236 279 5000054
236 280 6000086
236 281 2000051
236 282 2000028
236 283 2000034
236 284 5000049
236 285 6000099
NO DIFF 236 286
236 286 22
NO DIFF 236 287
236 287 15
236 288 1000020
236 289 6000063
236 290 2000027
236 291 6000040
236 292 7000056
236 293 8000075
236 294 8000090
236 295 4000052
236 296 2000033
236 297 2000020
236 298 7000051
236 299 8000086
236 300 4000058
236 301 4000041
236 302 3000029
236 303 4000036
236 304 8000063
236 305 3000038
236 306 8000097
236 307 4000051
236 308 3000025
236 309 7000047
236 310 8000069
236 311 2000022
236 312 4000058
236 313 7000055
236 314 7000065
236 315 2000039
236 316 3000024
236 317 4000040
236 318 8000077
236 319 8000089
236 320 4000048
236 321 3000035
236 322 3000044
236 323 2000029
236 324 4000048
236 325 7000053
236 326 8000083
236 327 8000096
236 328 4000056
236 329 2000035
236 330 3000030
236 331 8000076
236 332 8000111
236 333 4000067
236 334 8000072
236 335 8000095
236 336 4000045
236 337 8000090
236 338 8000107
236 339 4000065
236 340 2000029
236 341 4000056
236 342 2000042
236 343 2000035
236 344 3000044
236 345 7000063
236 346 8000097
236 347 7000074
236 348 8000086
236 349 4000072
236 350 2000051
236 351 3000040
236 352 7000070
236 353 8000096
236 354 8000110
236 355 4000068
236 356 8000106
236 357 2000048
236 358 2000037
236 359 7000063
236 360 8000119
236 361 2000044
236 362 8000091
236 363 8000098
236 364 2000055
236 365 7000074
236 366 7000082
236 367 4000074
236 368 2000039
236 369 3000051
236 370 8000112
236 371 4000081
236 372 7000072
236 373 8000089
236 374 8000119
236 375 4000066
236 376 2000054
236 377 8000108
236 378 8000129
236 379 3000048
236 380 4000059
236 381 6000069
236 382 8000097
236 383 4000079
236 384 2000049
236 385 4000068
236 386 3000060
236 387 7000077
236 388 8000106
236 389 8000121
236 390 4000090
236 391 4000074
236 392 7000088
236 393 8000130
236 394 2000066
236 395 4000081
236 396 3000053
236 397 4000065
236 398 8000128
236 399 4000087
236 400 8000117
236 401 2000063
236 402 2000055
236 403 4000072
236 404 7000078
236 405 7000094
236 406 8000104
236 407 8000125
236 408 4000076
236 409 3000062
236 410 7000087
236 411 8000113
236 412 8000137
236 413 3000068
236 414 4000096
236 415 2000069
236 416 8000110
236 417 4000085
236 418 2000065
236 419 8000135
236 420 2000076
236 421 4000075
236 422 8000108
236 423 8000120
236 424 2000061
236 425 6000083
236 426 7000100
236 427 2000060
236 428 3000071
236 429 4000081
236 430 8000131
236 431 4000094
236 432 7000092
236 433 8000120
236 434 8000128
236 435 4000101
236 436 2000073
236 437 4000077
236 438 8000145
236 439 2000067
236 440 8000109
236 441 4000087
236 442 8000139
236 443 4000094
236 444 3000072
236 445 7000103
236 446 8000122
236 447 8000145
236 448 4000100
236 449 2000084
236 450 4000085
236 451 7000094
236 452 8000134
237 238 5000051
237 239 3000049
237 240 3000042
237 241 1000020
NO DIFF 237 242
237 242 7
237 243 1000014
237 244 5000047
237 245 4000041
237 246 5000065
237 247 5000072
237 248 5000080
237 249 3000040
237 250 1000026
237 251 1000013
NO DIFF 237 252
237 252 13
237 253 1000021
237 254 4000029
237 255 5000058
237 256 5000054
237 257 5000072
237 258 3000033
237 259 1000026
237 260 5000086
237 261 4000035
237 262 4000041
237 263 4000047
237 264 5000067
237 265 3000056
237 266 3000046
237 267 1000032
237 268 1000023
237 269 5000083
237 270 3000040
237 271 1000029
237 272 5000052
237 273 1000028
237 274 1000014
237 275 5000065
237 276 5000073
237 277 2000037
237 278 4000034
237 279 4000049
237 280 5000081
237 281 3000056
237 282 1000023
237 283 1000029
237 284 4000044
237 285 5000094
237 286 1000027
237 287 1000020
NO DIFF 237 288
237 288 15
237 289 5000058
237 290 3000032
237 291 5000035
237 292 6000051
237 293 7000070
237 294 7000085
237 295 5000057
237 296 3000038
237 297 3000025
237 298 6000046
237 299 7000081
237 300 5000063
237 301 5000046
237 302 2000024
237 303 3000031
237 304 7000058
237 305 4000043
237 306 7000092
237 307 5000056
237 308 2000020
237 309 6000042
237 310 7000064
237 311 3000027
237 312 5000063
237 313 6000050
237 314 6000060
237 315 3000044
237 316 2000023
237 317 3000035
237 318 7000072
237 319 7000084
237 320 5000053
237 321 2000030
237 322 4000049
237 323 3000034
237 324 3000043
237 325 6000048
237 326 7000078
237 327 7000091
237 328 5000061
237 329 3000040
237 330 2000025
237 331 7000071
237 332 7000106
237 333 5000072
237 334 7000067
237 335 7000090
237 336 3000040
237 337 7000085
237 338 7000102
237 339 5000070
237 340 3000034
237 341 5000061
237 342 3000047
237 343 3000040
237 344 2000039
237 345 6000058
237 346 7000092
237 347 6000069
237 348 7000081
237 349 5000077
237 350 3000056
237 351 2000035
237 352 6000065
237 353 7000091
237 354 7000105
237 355 5000073
237 356 7000101
237 357 3000053
237 358 3000042
237 359 6000058
237 360 7000114
237 361 3000049
237 362 7000086
237 363 7000093
237 364 3000060
237 365 6000069
237 366 6000077
237 367 5000079
237 368 3000044
237 369 2000046
237 370 7000107
237 371 5000086
237 372 6000067
237 373 7000084
237 374 7000114
237 375 5000071
237 376 3000059
237 377 7000103
237 378 7000124
237 379 2000043
237 380 3000054
237 381 5000064
237 382 7000092
237 383 5000084
237 384 3000054
237 385 3000063
237 386 2000055
237 387 6000072
237 388 7000101
237 389 7000116
237 390 5000095
237 391 5000079
237 392 6000083
237 393 7000125
237 394 3000071
237 395 5000086
237 396 2000050
237 397 3000060
237 398 7000123
237 399 5000092
237 400 7000112
237 401 3000068
237 402 3000060
237 403 3000067
237 404 6000073
237 405 6000089
237 406 7000099
237 407 7000120
237 408 5000081
237 409 2000057
237 410 6000082
237 411 7000108
237 412 7000132
237 413 2000063
237 414 5000101
237 415 3000074
237 416 7000105
237 417 5000090
237 418 3000070
237 419 7000130
237 420 3000081
237 421 3000070
237 422 7000103
237 423 7000115
237 424 3000066
237 425 5000078
237 426 6000095
237 427 3000061
237 428 2000066
237 429 3000076
237 430 7000126
237 431 5000099
237 432 6000087
237 433 7000115
237 434 7000123
237 435 5000106
237 436 3000078
237 437 3000072
237 438 7000140
237 439 3000072
237 440 7000104
237 441 5000092
237 442 7000134
237 443 5000099
237 444 2000067
237 445 6000098
237 446 7000117
237 447 7000140
237 448 5000105
237 449 3000089
237 450 3000080
237 451 6000089
237 452 7000129
238 239 8000100
238 240 8000093
238 241 6000071
238 242 5000046
238 243 4000039
NO DIFF 238 244
238 244 6
238 245 1000014
NO DIFF 238 246
238 246 14
NO DIFF 238 247
238 247 21
NO DIFF 238 248
238 248 29
238 249 8000091
238 250 6000077
238 251 6000064
238 252 5000044
238 253 4000036
238 254 1000028
NO DIFF 238 255
238 255 7
NO DIFF 238 256
238 256 7
NO DIFF 238 257
238 257 21
238 258 8000084
238 259 6000077
NO DIFF 238 260
238 260 35
238 261 1000030
238 262 1000024
238 263 1000018
NO DIFF 238 264
238 264 16
238 265 8000107
238 266 8000097
238 267 6000083
238 268 4000044
NO DIFF 238 269
238 269 32
238 270 8000091
238 271 4000040
NO DIFF 238 272
238 272 17
238 273 6000079
238 274 6000065
NO DIFF 238 275
238 275 14
NO DIFF 238 276
238 276 22
238 277 7000088
238 278 1000039
238 279 1000024
NO DIFF 238 280
238 280 30
238 281 8000107
238 282 4000052
238 283 4000046
238 284 1000031
NO DIFF 238 285
238 285 43
238 286 6000078
238 287 6000071
238 288 5000062
NO DIFF 238 289
238 289 19
238 290 8000083
238 291 4000044
238 292 3000028
238 293 2000019
238 294 2000034
238 295 10000108
238 296 8000089
238 297 8000076
238 298 3000035
238 299 2000030
238 300 10000114
238 301 10000097
238 302 7000059
238 303 6000052
238 304 2000025
238 305 9000094
238 306 2000041
238 307 10000107
238 308 7000067
238 309 3000045
238 310 2000023
238 311 8000078
238 312 10000114
238 313 3000041
238 314 3000031
238 315 8000095
238 316 7000074
238 317 6000058
238 318 2000021
238 319 2000033
238 320 10000104
238 321 7000065
238 322 9000100
238 323 8000085
238 324 6000054
238 325 3000049
238 326 2000027
238 327 2000040
238 328 10000112
238 329 8000091
238 330 7000074
238 331 2000028
238 332 2000055
238 333 10000123
238 334 2000034
238 335 2000039
238 336 6000065
238 337 2000034
238 338 2000051
238 339 10000121
238 340 8000085
238 341 10000112
238 342 8000098
238 343 8000091
238 344 7000070
238 345 3000053
238 346 2000041
238 347 3000044
238 348 2000032
238 349 10000128
238 350 8000107
238 351 7000082
238 352 3000052
238 353 2000040
238 354 2000054
238 355 10000124
238 356 2000050
238 357 8000104
238 358 8000093
238 359 3000063
238 360 2000063
238 361 8000100
238 362 2000039
238 363 2000042
238 364 8000111
238 365 3000058
238 366 3000050
238 367 10000130
238 368 8000095
238 369 7000083
238 370 2000056
238 371 10000137
238 372 3000064
238 373 2000047
238 374 2000063
238 375 10000122
238 376 8000110
238 377 2000052
238 378 2000073
238 379 7000094
238 380 6000083
238 381 4000073
238 382 2000047
238 383 10000135
238 384 8000105
238 385 6000078
238 386 7000088
238 387 3000071
238 388 2000050
238 389 2000065
238 390 10000146
238 391 10000130
